('Basic EPS', '-', '3.30', '2.13', '1.17', '1.03')
         620570 function calls (595440 primitive calls) in 6.252 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 cookiejar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
      190    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
        1    0.000    0.000    0.064    0.064 ssl.py:983(_create)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1417(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.716    0.716 connectionpool.py:361(_make_request)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.012    0.012 ssl_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        2    0.000    0.000    0.000    0.000 adapters.py:136(__init__)
        7    0.000    0.000    0.000    0.000 structures.py:40(__init__)
       42    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
      107    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.016    0.016 compat.py:1(<module>)
      311    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       10    0.000    0.000    0.000    0.000 parse.py:369(urlparse)
      151    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 url.py:333(parse_url)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      140    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
       52    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      144    0.000    0.000    0.000    0.000 os.py:693(__iter__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
      323    0.000    0.000    0.000    0.000 ssl.py:1078(_checkClosed)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        4    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
      170    0.000    0.000    0.000    0.000 enum.py:748(name)
        1    0.000    0.000    1.047    1.047 api.py:62(get)
        1    0.000    0.000    0.021    0.021 css_parser.py:431(CSSParser)
       23    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.002    0.002 adapters.py:1(<module>)
      102    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       16    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        9    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
      173    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.032    0.016 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:301(makefile)
        1    0.000    0.000    0.552    0.552 client.py:309(begin)
        3    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
       43    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       50    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
       15    0.000    0.000    0.020    0.001 css_parser.py:308(__init__)
       44    0.000    0.000    0.000    0.000 ipaddress.py:1810(__init__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1224(__init__)
        1    0.000    0.000    0.026    0.026 socket.py:901(getaddrinfo)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pathlib.py:1(<module>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 client.py:222(parse_headers)
        2    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
        1    0.000    0.000    0.001    0.001 utils.py:194(get_netrc_auth)
        1    0.000    0.000    0.000    0.000 parse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 client.py:415(close)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 css_match.py:78(_DocumentNav)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       12    0.000    0.000    0.000    0.000 queue.py:153(get)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
       16    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.001    0.001 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1258(_send_request)
      100    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        2    0.000    0.000    0.002    0.001 core.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _collections.py:92(clear)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
       43    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
      179    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       21    0.000    0.000    0.326    0.016 response.py:606(stream)
        1    0.000    0.000    1.047    1.047 api.py:14(request)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 client.py:204(_read_headers)
       19    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        1    0.000    0.000    0.002    0.002 sessions.py:1(<module>)
        1    0.000    0.000    0.013    0.013 client.py:1(<module>)
      174    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
       40    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        4    0.000    0.000    0.000    0.000 ssl_match_hostname.py:25(_dnsname_match)
        1    0.000    0.000    0.019    0.019 dammit.py:2(<module>)
       93    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
        1    0.000    0.000    0.717    0.717 adapters.py:436(send)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       16    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 models.py:659(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.005    0.005 css_match.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      165    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.062    0.062 element.py:2(<module>)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
       25    0.000    0.000    0.000    0.000 parse.py:113(_coerce_args)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        4    0.000    0.000    0.000    0.000 cookiejar.py:877(__init__)
        1    0.000    0.000    1.046    1.046 sessions.py:500(request)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       36    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1538(_make_netmask)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.001    0.001 sessions.py:457(prepare_request)
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
        5    0.000    0.000    0.000    0.000 client.py:1212(putheader)
        8    0.000    0.000    0.000    0.000 message.py:462(get)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      102    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 message.py:120(__init__)
       10    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
        1    0.000    0.000    0.000    0.000 response.py:200(__init__)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _collections.py:215(add)
        1    0.000    0.000    0.003    0.003 _htmlparser.py:2(<module>)
        1    0.000    0.000    0.001    0.001 md.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:457(reset)
        5    0.000    0.000    0.000    0.000 six.py:991(ensure_str)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1662(_parse_hextet)
       22    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        2    0.000    0.000    0.000    0.000 adapters.py:174(init_poolmanager)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
       14    0.000    0.000    0.010    0.001 css_parser.py:1156(process_selectors)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        8    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       64    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parser.py:41(parse)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1164(create_module)
        1    0.000    0.000    0.000    0.000 element.py:150(PageElement)
        1    0.000    0.000    0.000    0.000 response.py:632(from_httplib)
        3    0.000    0.000    0.000    0.000 url.py:91(__new__)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.005    0.005 utils.py:5(<module>)
      161    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       16    0.000    0.000    0.000    0.000 typing.py:496(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       25    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
        1    0.000    0.000    0.000    0.000 response.py:419(_flush_decoder)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 client.py:246(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:355(Session)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        4    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 adapters.py:296(build_response)
       95    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 sessions.py:61(merge_setting)
        1    0.000    0.000    0.002    0.002 css_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
       23    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
        1    0.000    0.000    0.000    0.000 connection.py:231(request)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       42    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        2    0.000    0.000    0.000    0.000 ssl_.py:457(is_ipaddress)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x7f20b8ec35e0}
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
       99    0.000    0.000    0.000    0.000 constant.py:336(<lambda>)
        5    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
      125    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       14    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 parser.py:59(parsestr)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:61(lookup)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1056(putrequest)
        1    0.000    0.000    0.019    0.019 formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:23(CharsetMatch)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
    41/11    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
        1    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 ssl.py:1193(sendall)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
       25    0.000    0.000    0.014    0.001 six.py:190(find_spec)
        3    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.000    0.000 element.py:1172(Tag)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       95    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        9    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        7    0.000    0.000    0.000    0.000 utils.py:335(to_key_val_list)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:544(set_alpn_protocols)
       96    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:100(_set_socket_options)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1219(vals_sorted_by_key)
        1    0.000    0.000    0.093    0.093 connection.py:161(_new_conn)
       80    0.000    0.000    0.000    0.000 element.py:1570(__eq__)
       20    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.068    0.068 ssl_.py:355(ssl_wrap_socket)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.008    0.008 feedparser.py:5(<module>)
        1    0.000    0.000    0.064    0.064 ssl.py:1302(do_handshake)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_parser.py:676(parse_pseudo_nth)
        4    0.000    0.000    0.000    0.000 threading.py:222(__init__)
       61    0.000    0.000    0.000    0.000 dammit.py:166(<listcomp>)
        2    0.000    0.000    0.000    0.000 ssl.py:710(verify_mode)
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
        8    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       24    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        3    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 cookies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:410(prepare_url)
        1    0.000    0.000    0.000    0.000 utils.py:759(should_bypass_proxies)
        1    0.000    0.000    0.000    0.000 utils.py:893(default_headers)
        1    0.000    0.000    6.252    6.252 financial.py:1(<module>)
        3    0.000    0.000    0.000    0.000 connection.py:132(host)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f20b8f6b4c0}
        3    0.000    0.000    0.000    0.000 idna.py:147(encode)
       16    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        6    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
       14    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.001    0.001 sessions.py:794(close)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1596(make_cookies)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
       20    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        3    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
        4    0.000    0.000    0.000    0.000 message.py:497(get_all)
        1    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:732(close)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:98(match_hostname)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
       87    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       22    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
       44    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.011    0.011 css_parser.py:328(__init__)
        1    0.000    0.000    0.000    0.000 response.py:280(release_conn)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1677(extract_cookies)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:998(_new_conn)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       50    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        5    0.000    0.000    0.001    0.000 six.py:95(__get__)
        2    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
       63    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 response.py:162(HTTPResponse)
        1    0.000    0.000    0.164    0.164 connectionpool.py:1034(_validate_conn)
        1    0.000    0.000    0.000    0.000 client.py:820(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        9    0.000    0.000    0.000    0.000 url.py:305(_idna_encode)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        1    0.000    0.000    0.552    0.552 client.py:1304(getresponse)
        1    0.000    0.000    0.000    0.000 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 six.py:956(wrapper)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1353(add_cookie_header)
        5    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        2    0.000    0.000    0.001    0.001 adapters.py:362(close)
        7    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:314(__init__)
        1    0.000    0.000    0.000    0.000 models.py:258(__init__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
       24    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       23    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 parser.py:256(parse_html_declaration)
        2    0.000    0.000    0.000    0.000 cookies.py:124(extract_cookies_to_jar)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
       11    0.000    0.000    0.000    0.000 queue.py:18(_put)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:66(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:139(__init__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.007    0.007 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 ssl.py:1372(version)
        1    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 connectionpool.py:283(_put_conn)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        3    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        8    0.000    0.000    0.000    0.000 parse.py:158(hostname)
       20    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        2    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        1    0.000    0.000    0.000    0.000 socks.py:2(<module>)
       26    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
       18    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        5    0.000    0.000    0.000    0.000 connection.py:221(putheader)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        4    0.000    0.000    0.000    0.000 functools.py:932(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2151(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 response.py:80(__init__)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:192(_is_using_tunnel)
        1    0.000    0.000    0.008    0.008 parser.py:5(<module>)
        9    0.000    0.000    0.000    0.000 url.py:306(<listcomp>)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 css_match.py:1498(SoupSieve)
        3    0.000    0.000    0.327    0.109 models.py:887(content)
        1    0.000    0.000    0.000    0.000 socket.py:643(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1484(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 __init__.py:383(HTMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BeautifulSoup)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.064    0.064 ssl.py:494(wrap_socket)
       25    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1223(deepvalues)
        1    0.000    0.000    0.000    0.000 _lxml.py:2(<module>)
       37    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        1    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
        1    0.000    0.000    0.000    0.000 parser.py:96(reset)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        6    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 connection.py:531(_match_hostname)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 cookiejar.py:1243(CookieJar)
        4    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
       28    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        8    0.000    0.000    0.000    0.000 parse.py:198(_hostinfo)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.046    0.046 _htmlparser.py:391(feed)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
       18    0.000    0.000    0.000    0.000 six.py:1014(ensure_text)
       28    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       11    0.000    0.000    0.000    0.000 queue.py:21(_get)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
       23    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
       65    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        1    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
        1    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1518(_BaseV6)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 models.py:352(prepare)
        1    0.000    0.000    0.000    0.000 models.py:286(CharsetMatches)
