('Basic EPS', '-', '3.30', '2.13', '1.17', '1.03')
         620651 function calls (595508 primitive calls) in 1.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 utils.py:5(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.004    0.004 cd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 socket.py:219(__init__)
       42    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       11    0.000    0.000    0.000    0.000 queue.py:121(put)
       34    0.000    0.000    0.002    0.000 element.py:1846(find)
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x7f7e1c788430}
      201    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 cookies.py:39(<module>)
        1    0.000    0.000    0.014    0.014 client.py:1(<module>)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1417(__init__)
      317    0.000    0.000    0.000    0.000 ssl.py:1078(_checkClosed)
        1    0.000    0.000    0.002    0.002 adapters.py:1(<module>)
       24    0.000    0.000    0.410    0.017 models.py:812(generate)
       52    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1224(__init__)
      173    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       16    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl_match_hostname.py:25(_dnsname_match)
      151    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.012    0.012 ssl_.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
       50    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
       10    0.000    0.000    0.000    0.000 parse.py:369(urlparse)
        1    0.000    0.000    1.058    1.058 sessions.py:671(send)
      311    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
        3    0.000    0.000    0.000    0.000 url.py:333(parse_url)
      190    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
      144    0.000    0.000    0.000    0.000 os.py:693(__iter__)
        1    0.000    0.000    0.075    0.075 connection.py:37(create_connection)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        1    0.000    0.000    0.505    0.505 client.py:309(begin)
       44    0.000    0.000    0.000    0.000 ipaddress.py:1810(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:301(makefile)
        1    0.000    0.000    0.001    0.001 resources.py:1(<module>)
      140    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
      102    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 client.py:222(parse_headers)
        2    0.000    0.000    0.002    0.001 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      107    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 parse.py:1(<module>)
       12    0.000    0.000    0.000    0.000 queue.py:153(get)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      174    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.021    0.021 css_parser.py:431(CSSParser)
       23    0.000    0.000    0.000    0.000 threading.py:341(notify)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       43    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.002    0.002 sessions.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
      100    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
       15    0.000    0.000    0.020    0.001 css_parser.py:308(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1258(_send_request)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       93    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _collections.py:92(clear)
       16    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
       24    0.000    0.000    0.410    0.017 response.py:606(stream)
      179    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        5    0.000    0.000    0.000    0.000 client.py:1212(putheader)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
      165    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 client.py:204(_read_headers)
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:41(parse)
        1    0.000    0.000    0.059    0.059 ssl.py:1302(do_handshake)
        1    0.000    0.000    0.004    0.004 css_match.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:231(request)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        7    0.000    0.000    0.000    0.000 structures.py:40(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       18    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        1    0.000    0.000    0.000    0.000 client.py:1056(putrequest)
       36    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
       64    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
       39    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ssl.py:710(verify_mode)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1538(_make_netmask)
        1    0.000    0.000    0.000    0.000 css_match.py:78(_DocumentNav)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
        1    0.000    0.000    0.060    0.060 element.py:2(<module>)
       25    0.000    0.000    0.000    0.000 parse.py:113(_coerce_args)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
       95    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
      102    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        1    0.000    0.000    0.647    0.647 adapters.py:436(send)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1164(create_module)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.018    0.018 dammit.py:2(<module>)
        1    0.000    0.000    0.001    0.001 md.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        2    0.000    0.000    0.000    0.000 client.py:415(close)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
        1    0.000    0.000    0.002    0.002 _htmlparser.py:2(<module>)
       16    0.000    0.000    0.000    0.000 typing.py:496(__init__)
       17    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.002    0.002 css_types.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
        8    0.000    0.000    0.000    0.000 message.py:462(get)
        1    0.000    0.000    0.000    0.000 connectionpool.py:169(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1258(__init__)
        1    0.000    0.000    0.000    0.000 response.py:200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:457(reset)
        4    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
       21    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
       18    0.000    0.000    0.000    0.000 message.py:479(set_raw)
       22    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
        2    0.000    0.000    0.000    0.000 ssl_.py:457(is_ipaddress)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        3    0.000    0.000    0.000    0.000 retry.py:243(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        3    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1662(_parse_hextet)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
       16    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.075    0.075 connection.py:161(_new_conn)
        1    0.000    0.000    0.000    0.000 client.py:246(__init__)
      161    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
        1    0.000    0.000    0.019    0.019 formatter.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ssl.py:544(set_alpn_protocols)
        1    0.000    0.000    0.000    0.000 models.py:659(__init__)
        1    0.000    0.000    0.000    0.000 response.py:632(from_httplib)
        1    0.000    0.000    0.000    0.000 element.py:150(PageElement)
        9    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
       14    0.000    0.000    0.009    0.001 css_parser.py:1156(process_selectors)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.063    0.063 ssl_.py:355(ssl_wrap_socket)
        1    0.000    0.000    1.059    1.059 sessions.py:500(request)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:1372(version)
       42    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        5    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
       95    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        4    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
       99    0.000    0.000    0.000    0.000 constant.py:336(<lambda>)
       25    0.000    0.000    0.015    0.001 six.py:190(find_spec)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 connection.py:531(_match_hostname)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _collections.py:215(add)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:98(match_hostname)
        7    0.000    0.000    0.000    0.000 sessions.py:61(merge_setting)
       14    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
        2    0.000    0.000    0.000    0.000 message.py:120(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:643(__init__)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 sessions.py:457(prepare_request)
       24    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        1    0.000    0.000    1.060    1.060 api.py:14(request)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 _html5lib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:296(build_response)
        2    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1193(sendall)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
       96    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.019    0.019 socket.py:901(getaddrinfo)
        1    0.000    0.000    0.000    0.000 models.py:23(CharsetMatch)
        1    0.000    0.000    1.060    1.060 api.py:62(get)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x7f7e1c71c670}
       87    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:1172(Tag)
        4    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:194(get_netrc_auth)
        1    0.000    0.000    0.000    0.000 parser.py:59(parsestr)
      125    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
       80    0.000    0.000    0.000    0.000 element.py:1570(__eq__)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.000    0.000 six.py:956(wrapper)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        1    0.000    0.000    0.059    0.059 ssl.py:494(wrap_socket)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
        1    0.000    0.000    1.259    1.259 financial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
        7    0.000    0.000    0.000    0.000 utils.py:335(to_key_val_list)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
       24    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
    41/11    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        1    0.000    0.000    0.000    0.000 sessions.py:389(__init__)
        1    0.000    0.000    0.008    0.008 feedparser.py:5(<module>)
        2    0.000    0.000    0.000    0.000 adapters.py:136(__init__)
        1    0.000    0.000    0.000    0.000 response.py:419(_flush_decoder)
       14    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       43    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f7e1c7c5550}
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
        3    0.000    0.000    0.000    0.000 connection.py:132(host)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
       63    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        5    0.000    0.000    0.000    0.000 six.py:95(__get__)
        1    0.000    0.000    0.141    0.141 connectionpool.py:1034(_validate_conn)
        3    0.000    0.000    0.000    0.000 idna.py:147(encode)
        4    0.000    0.000    0.000    0.000 cookiejar.py:877(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1243(CookieJar)
       50    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 socks.py:2(<module>)
        3    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
       61    0.000    0.000    0.000    0.000 dammit.py:166(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(lookup)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.000    0.000 connectionpool.py:998(_new_conn)
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
        1    0.000    0.000    0.000    0.000 response.py:162(HTTPResponse)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        4    0.000    0.000    0.000    0.000 message.py:497(get_all)
       16    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
       44    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1677(extract_cookies)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        1    0.000    0.000    0.505    0.505 client.py:1304(getresponse)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _policybase.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:410(prepare_url)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 utils.py:759(should_bypass_proxies)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 css_parser.py:676(parse_pseudo_nth)
       20    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       10    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 idna.py:3(<module>)
        2    0.000    0.000    0.000    0.000 adapters.py:174(init_poolmanager)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       24    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 client.py:820(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 cookies.py:124(extract_cookies_to_jar)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1596(make_cookies)
       21    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
        9    0.000    0.000    0.000    0.000 url.py:305(_idna_encode)
        2    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2151(_IPv6Constants)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        2    0.000    0.000    0.000    0.000 socket.py:492(_real_close)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
        1    0.000    0.000    0.001    0.001 sessions.py:794(close)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        6    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:314(__init__)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 css_parser.py:325(SpecialPseudoPattern)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        4    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
        2    0.000    0.000    0.001    0.000 adapters.py:362(close)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
        3    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        6    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 structures.py:76(copy)
        1    0.000    0.000    0.011    0.011 css_parser.py:328(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
       18    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       23    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 css_match.py:1498(SoupSieve)
       15    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 parser.py:256(parse_html_declaration)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        1    0.000    0.000    0.000    0.000 response.py:280(release_conn)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1484(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:66(__init__)
        1    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 cookiejar.py:1353(add_cookie_header)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       14    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        5    0.000    0.000    0.000    0.000 connection.py:221(putheader)
        8    0.000    0.000    0.000    0.000 parse.py:158(hostname)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
        1    0.000    0.000    0.000    0.000 __init__.py:383(HTMLTreeBuilder)
        1    0.000    0.000    0.059    0.059 ssl_.py:481(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BeautifulSoup)
        1    0.000    0.000    0.008    0.008 parser.py:5(<module>)
       19    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
        1    0.000    0.000    0.046    0.046 _htmlparser.py:391(feed)
        1    0.000    0.000    0.000    0.000 ssl.py:1120(getpeercert)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       18    0.000    0.000    0.000    0.000 six.py:1014(ensure_text)
       11    0.000    0.000    0.000    0.000 queue.py:18(_put)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        1    0.000    0.000    0.000    0.000 socket.py:732(close)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1219(vals_sorted_by_key)
        1    0.000    0.000    0.000    0.000 css_types.py:33(Immutable)
        8    0.000    0.000    0.000    0.000 parse.py:198(_hostinfo)
        9    0.000    0.000    0.000    0.000 url.py:306(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
       25    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        1    0.000    0.000    0.000    0.000 _lxml.py:2(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
       65    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.411    0.137 models.py:887(content)
        1    0.000    0.000    0.000    0.000 zipfile.py:1114(_ZipWriteFile)
       23    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:891(createLock)
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
      106    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        3    0.000    0.000    0.000    0.000 url.py:244(_remove_path_dot_segments)
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 connection.py:115(__init__)
       11    0.000    0.000    0.000    0.000 queue.py:21(_get)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
