('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         574322 function calls (549172 primitive calls) in 1.462 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.001 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.054    0.054 __init__.py:120(__init__)
       33    0.000    0.000    0.004    0.000 element.py:1846(find)
        1    0.000    0.000    0.034    0.034 css_parser.py:431(CSSParser)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.038    0.038 client.py:69(<module>)
        1    0.000    0.000    0.791    0.791 connectionpool.py:522(urlopen)
        1    0.000    0.000    0.018    0.018 api.py:1(<module>)
        1    0.000    0.000    0.014    0.014 cd.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cookies.py:127(<module>)
       53    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        9    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.171    0.171 __init__.py:39(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        9    0.000    0.000    0.000    0.000 url.py:305(_idna_encode)
        1    0.000    0.000    0.066    0.066 request.py:2557(_proxy_bypass_macosx_sysconf)
        1    0.000    0.000    0.003    0.003 models.py:6(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       66    0.000    0.000    0.000    0.000 re.py:254(escape)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.019    0.019 ssl_.py:1(<module>)
       44    0.000    0.000    0.000    0.000 ipaddress.py:1877(__init__)
        1    0.000    0.000    0.000    0.000 client.py:207(parse_headers)
        1    0.000    0.000    0.002    0.002 ssl_.py:250(create_urllib3_context)
       43    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        1    0.000    0.000    0.005    0.005 adapters.py:7(<module>)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.069    0.069 __init__.py:27(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:130(__prepare__)
        1    0.000    0.000    0.966    0.966 sessions.py:671(send)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        4    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
       52    0.000    0.000    0.001    0.000 typing.py:749(__getitem__)
      190    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
      116    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.003    0.003 resources.py:1(<module>)
       39    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        7    0.000    0.000    0.000    0.000 sessions.py:61(merge_setting)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
        1    0.000    0.000    0.790    0.790 connectionpool.py:361(_make_request)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.006    0.006 sessions.py:7(<module>)
      149    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       93    0.000    0.000    0.000    0.000 typing.py:634(<genexpr>)
      223    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       11    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.659    0.659 client.py:270(_read_status)
       38    0.000    0.000    0.001    0.000 typing.py:1202(_alias)
       15    0.000    0.000    0.033    0.002 css_parser.py:308(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
      161    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      187    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.059    0.059 ssl.py:813(_create)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 response.py:200(__init__)
        7    0.000    0.000    0.000    0.000 structures.py:40(__init__)
        1    0.000    0.000    0.019    0.019 sessions.py:457(prepare_request)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:157(<dictcomp>)
        4    0.000    0.000    0.000    0.000 threading.py:216(__init__)
       23    0.000    0.000    0.000    0.000 threading.py:335(notify)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1294(__init__)
        1    0.000    0.000    0.049    0.049 compat.py:8(<module>)
       25    0.000    0.000    0.173    0.007 models.py:812(generate)
        1    0.000    0.000    0.007    0.007 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        9    0.000    0.000    0.000    0.000 message.py:462(get)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       12    0.000    0.000    0.000    0.000 queue.py:153(get)
      100    0.000    0.000    0.000    0.000 typing.py:351(<genexpr>)
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.000    0.000 css_match.py:78(_DocumentNav)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2198(_signature_from_callable)
      174    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        7    0.000    0.000    0.041    0.006 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        2    0.000    0.000    0.000    0.000 request.py:2573(ip2num)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:335(to_key_val_list)
        1    0.000    0.000    0.000    0.000 utils.py:533(get_encoding_from_headers)
       14    0.000    0.000    0.014    0.001 css_parser.py:1156(process_selectors)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        3    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       18    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        1    0.000    0.000    0.058    0.058 connection.py:37(create_connection)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1142(_ip_int_from_string)
       93    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
        1    0.000    0.000    0.792    0.792 adapters.py:436(send)
        1    0.000    0.000    0.008    0.008 css_match.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       36    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        8    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        2    0.000    0.000    0.003    0.001 request.py:1(<module>)
        2    0.000    0.000    0.001    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.002    0.002 filepost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
        1    0.000    0.000    0.004    0.004 md.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 models.py:410(prepare_url)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.660    0.660 client.py:303(begin)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
      101    0.000    0.000    0.000    0.000 typing.py:660(__eq__)
        1    0.000    0.000    0.002    0.002 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.138    0.138 __init__.py:15(<module>)
        1    0.000    0.000    0.022    0.022 _lxml.py:2(<module>)
       61    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x7fe5a07c43b0}
    47/15    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.047    0.047 exceptions.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        9    0.000    0.000    0.000    0.000 url.py:306(<listcomp>)
       22    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
        4    0.000    0.000    0.001    0.000 ssl_match_hostname.py:25(_dnsname_match)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.008    0.008 tempfile.py:24(<module>)
        1    0.000    0.000    0.072    0.072 utils.py:759(should_bypass_proxies)
        1    0.000    0.000    0.000    0.000 inspect.py:1089(getfullargspec)
      149    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      100    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       21    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.028    0.028 feedparser.py:20(<module>)
        4    0.000    0.000    0.000    0.000 message.py:497(get_all)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:831(select_proxy)
        1    0.000    0.000    0.073    0.073 sessions.py:749(merge_environment_settings)
        1    0.000    0.000    0.000    0.000 models.py:659(__init__)
        1    0.000    0.000    0.105    0.105 element.py:2(<module>)
        1    0.000    0.000    0.004    0.004 css_types.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:59(parsestr)
        1    0.000    0.000    0.005    0.005 header.py:5(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1116(_make_netmask)
       25    0.000    0.000    0.173    0.007 response.py:606(stream)
        9    0.000    0.000    0.000    0.000 typing.py:535(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:8(<module>)
       18    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
       26    0.000    0.000    0.041    0.002 six.py:190(find_spec)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        8    0.000    0.000    0.000    0.000 parse.py:154(hostname)
        3    0.000    0.000    0.000    0.000 retry.py:243(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:824(__class_getitem__)
        1    0.000    0.000    0.000    0.000 models.py:23(CharsetMatch)
        1    0.000    0.000    0.005    0.005 models.py:1(<module>)
        1    0.000    0.000    1.057    1.057 sessions.py:500(request)
       14    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
        1    0.000    0.000    0.005    0.005 _htmlparser.py:2(<module>)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       14    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       98    0.000    0.000    0.000    0.000 enum.py:664(<lambda>)
        1    0.000    0.000    0.000    0.000 six.py:956(wrapper)
       18    0.000    0.000    0.000    0.000 six.py:1014(ensure_text)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.019    0.019 utils.py:5(<module>)
        3    0.000    0.000    0.000    0.000 url.py:91(__new__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1605(_make_netmask)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 response.py:632(from_httplib)
       16    0.000    0.000    0.000    0.000 typing.py:445(__init__)
       99    0.000    0.000    0.000    0.000 constant.py:336(<lambda>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1350(add_cookie_header)
        3    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        1    0.000    0.000    0.000    0.000 adapters.py:296(build_response)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
       21    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        8    0.000    0.000    0.000    0.000 parse.py:190(_hostinfo)
        3    0.000    0.000    0.000    0.000 url.py:244(_remove_path_dot_segments)
        2    0.000    0.000    0.001    0.001 _collections.py:92(clear)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
        1    0.000    0.000    0.000    0.000 element.py:150(PageElement)
        1    0.000    0.000    0.032    0.032 dammit.py:8(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2467(__init__)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       35    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        3    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
       20    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        5    0.000    0.000    0.000    0.000 client.py:1233(putheader)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.069    0.069 ssl_.py:355(ssl_wrap_socket)
        4    0.000    0.000    0.000    0.000 timeout.py:102(__init__)
       18    0.000    0.000    0.000    0.000 _collections.py:215(add)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
        3    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
        1    0.000    0.000    0.000    0.000 client.py:841(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1279(_send_request)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       25    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        1    0.000    0.000    0.000    0.000 connectionpool.py:998(_new_conn)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2214(_IPv6Constants)
        1    0.000    0.000    0.050    0.050 exceptions.py:6(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.018    0.018 utils.py:194(get_netrc_auth)
        1    0.000    0.000    0.000    0.000 auth.py:6(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:378(Inputs)
        1    0.000    0.000    0.000    0.000 _lxml.py:346(doctype)
       26    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       44    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
       12    0.000    0.000    0.001    0.000 enum.py:798(_missing_)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        5    0.000    0.000    0.001    0.000 six.py:95(__get__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:631(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
        6    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
        1    0.000    0.000    0.000    0.000 css_parser.py:676(parse_pseudo_nth)
        1    0.000    0.000    0.033    0.033 formatter.py:1(<module>)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       24    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fe5a07907a0}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       42    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
       25    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:221(makefile)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.020    0.020 __init__.py:21(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:457(reset)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       31    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       39    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        9    0.000    0.000    0.000    0.000 functools.py:67(wraps)
       14    0.000    0.000    0.000    0.000 enum.py:340(__getattr__)
        9    0.000    0.000    0.000    0.000 __init__.py:1928(getLogger)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        1    0.000    0.000    0.000    0.000 client.py:793(HTTPConnection)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ssl_match_hostname.py:98(match_hostname)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1729(_parse_hextet)
        1    0.000    0.000    0.000    0.000 mimetypes.py:24(<module>)
        2    0.000    0.000    0.000    0.000 poolmanager.py:171(__init__)
        1    0.000    0.000    0.002    0.002 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        2    0.000    0.000    0.000    0.000 cookies.py:124(extract_cookies_to_jar)
        1    0.000    0.000    0.001    0.001 models.py:352(prepare)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 element.py:1172(Tag)
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       28    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        7    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    1.462    1.462 financial_enhanced.py:1(<module>)
       44    0.000    0.000    0.000    0.000 enum.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:41(parse)
        1    0.000    0.000    0.026    0.026 _policybase.py:4(<module>)
       26    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        1    0.000    0.000    0.130    0.130 connectionpool.py:1034(_validate_conn)
        4    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:460(set_alpn_protocols)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        1    0.000    0.000    0.000    0.000 ipaddress.py:27(ip_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 response.py:162(HTTPResponse)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1593(make_cookies)
        1    0.000    0.000    0.071    0.071 request.py:2620(proxy_bypass_macosx_sysconf)
        4    0.000    0.000    0.000    0.000 utils.py:1027(check_header_validity)
       27    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
        1    0.000    0.000    0.000    0.000 sessions.py:389(__init__)
        1    0.000    0.000    0.001    0.001 adapters.py:333(get_connection)
        4    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        1    0.000    0.000    0.017    0.017 css_parser.py:328(__init__)
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2750(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       77    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       32    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        6    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        2    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
       20    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
       14    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 pathlib.py:620(PurePath)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       24    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
       23    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        2    0.000    0.000    0.000    0.000 client.py:417(close)
        1    0.000    0.000    0.000    0.000 client.py:1077(putrequest)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        2    0.000    0.000    0.000    0.000 parse.py:480(urlunsplit)
        1    0.000    0.000    0.000    0.000 ssl.py:950(getpeercert)
        3    0.000    0.000    0.000    0.000 url.py:300(<listcomp>)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1216(vals_sorted_by_key)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1674(extract_cookies)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1240(CookieJar)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 request.py:1081(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 socks.py:40(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:51(register)
       80    0.000    0.000    0.000    0.000 element.py:1570(__eq__)
       61    0.000    0.000    0.000    0.000 dammit.py:166(<listcomp>)
       18    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
       62    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        8    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:7(<module>)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        5    0.000    0.000    0.000    0.000 six.py:991(ensure_str)
        1    0.000    0.000    0.000    0.000 client.py:950(close)
        1    0.000    0.000    0.029    0.029 parser.py:5(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        6    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 connection.py:115(__init__)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:91(Retry)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1551(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 poolmanager.py:248(connection_from_context)
       43    0.000    0.000    0.000    0.000 typing.py:777(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:654(requote_uri)
        1    0.000    0.000    1.059    1.059 api.py:14(request)
        1    0.000    0.000    1.059    1.059 api.py:62(get)
        2    0.000    0.000    0.000    0.000 adapters.py:136(__init__)
        1    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        1    0.000    0.000    0.000    0.000 __init__.py:61(lookup)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        1    0.000    0.000    0.007    0.007 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lxml.py:129(__init__)
       20    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       28    0.000    0.000    0.000    0.000 __init__.py:570(__missing__)
       13    0.000    0.000    0.000    0.000 enum.py:365(__members__)
        5    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        9    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.000    0.000 client.py:240(__init__)
        1    0.000    0.000    0.000    0.000 client.py:231(HTTPResponse)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.001    0.001 socket.py:735(getaddrinfo)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        2    0.000    0.000    0.000    0.000 ssl.py:549(verify_mode)
        1    0.000    0.000    0.059    0.059 ssl.py:1132(do_handshake)
        5    0.000    0.000    0.000    0.000 connection.py:221(putheader)
        1    0.000    0.000    0.000    0.000 connection.py:231(request)
       18    0.000    0.000    0.000    0.000 url.py:416(ensure_type)
